Part,Number,Price,Link
6pcs 15CM 9V Battery Snap Connector Clip,1,5.99,https://www.amazon.com/DZS-Elec-Connector-Experimental-5-5x2-1mm/dp/B07FDS11ZY/ref=sr_1_12_sspa?crid=323ED1MDIC1Y3&keywords=arduino%2Bpower%2Bsupply%2Bbattery&qid=1700846481&sprefix=arduino%2Bpower%2Bsupply%2B%2Caps%2C88&sr=8-12-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9tdGY&th=1
Micro DC Power Adapter DC5.5x2.1mm to Micro USB,1,5.99,https://www.amazon.com/AAOTOKK-DC5-5x2-1mm-Connector-Cellphone-2Pack-Micro/dp/B07XZ8BD6J/ref=sr_1_4?crid=SP785IVAVW3Q&keywords=micro%2Busb%2Bpower%2Bsupply%2Bbattery&qid=1700846403&sprefix=micro%2Busb%2Bpower%2Bsupply%2Bbattery%2Caps%2C74&sr=8-4&th=1
Amazon Basics (Pack of 8) 9 Volt Alkaline Performance All-Purpose Batteries,1,12.99,https://www.amazon.com/Amazon-Basics-Performance-All-Purpose-Batteries/dp/B00MH4QM1S/ref=sr_1_1_ffob_sspa?crid=W7K2DEFOIWKZ&keywords=9V+Battery&qid=1700846548&sprefix=9v+battery%2Caps%2C87&sr=8-1-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&psc=1
Mini Toggle Switch,1,7.99,https://www.amazon.com/MTS-101-Position-Miniature-Toggle-Switch/dp/B0799LBFNY/ref=sr_1_8?crid=3CD44H13R7XEA&keywords=toggle%2Bswitch&qid=1700846576&sprefix=toggle%2Bswit%2Caps%2C76&sr=8-8&th=1
MCIGICM 400 Points Solderless Breadboard,1,6.69,https://www.amazon.com/Pcs-MCIGICM-Points-Solderless-Breadboard/dp/B07PCJP9DY/ref=sr_1_8?crid=O4CX2C6TQOMG&keywords=bread+board&qid=1700846626&sprefix=bread+board%2Caps%2C76&sr=8-8
Breadboard 830 Point Solderless,1,7.99,https://www.amazon.com/EL-CP-003-Breadboard-Solderless-Distribution-Connecting/dp/B01EV6LJ7G/ref=sr_1_3_sspa?crid=O4CX2C6TQOMG&keywords=bread%2Bboard&qid=1700846677&sprefix=bread%2Bboard%2Caps%2C76&sr=8-3-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&th=1
DC-DC 5A Buck Converter 4-38V to 1.25-36V Step-Down Voltage Regulator,1,13.99,https://www.amazon.com/Converter-1-25-36V-Voltage-Regulator-Display/dp/B085T73CSD/ref=sr_1_6?crid=1SFVF5TL2S6BV&keywords=dcdc+converter&qid=1700846719&sprefix=dcdc+%2Caps%2C69&sr=8-6
12 Pair XT60H,2,15.98,https://www.amazon.com/Upgrade-Female-Bullet-Connectors-Battery/dp/B07VRZR5TL/ref=sr_1_1_sspa?crid=24UEQ04TQEWDI&keywords=xt60&qid=1700846793&sprefix=xt60%2Caps%2C86&sr=8-1-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&psc=1
drv8833 motor driver,4,23.8,https://www.digikey.com/en/products/detail/adafruit-industries-llc/3297/6419360?utm_adgroup=&utm_source=google&utm_medium=cpc&utm_campaign=PMax%20Shopping_Product_Low%20ROAS%20Categories&utm_term=&utm_content=&utm_id=go_cmp-20243063506_adg-_ad-__dev-c_ext-_prd-6419360_sig-CjwKCAiAsIGrBhAAEiwAEzMlC_u0Zdbejz4S3jAe1tO0H14pYa-C2SXRj-JRWd5Ze84JAiO623PFAhoC3rYQAvD_BwE&gad_source=1&gclid=CjwKCAiAsIGrBhAAEiwAEzMlC_u0Zdbejz4S3jAe1tO0H14pYa-C2SXRj-JRWd5Ze84JAiO623PFAhoC3rYQAvD_BwE
m5*35,150,41.1,https://www.mcmaster.com/91290A256/
12 Gauge Silicone Wire 10 ft red and 10 ft Black Flexible 12 AWG Stranded Tinned Copper Wire,1,12.98,https://www.amazon.com/BNTECHGO-Silicone-Flexible-Strands-Stranded/dp/B01ABOPMEI/ref=sr_1_1_sspa?crid=700DDB3O1DDI&keywords=12%2Bawg%2Bwire%2Bred%2Bblack&qid=1700847274&sprefix=12%2Bawg%2Bwire%2Bred%2Bblack%2Caps%2C80&sr=8-1-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&th=1
,,839.29,
